Lakshmi Finance & Industrial Corporation Ltd.,LFIC.NS,,,,
Aro Granite Industries Ltd.,AROGRANITE.NS,,,,
Bohra Industries Ltd.,BOHRAIND.NS,,,,
Kanani Industries Ltd.,KANANIIND.NS,,,,
Sagardeep Alloys Ltd.,SAGARDEEP.NS,,,,
Adroit Infotech Ltd.,ADROITINFO.NS,,,,
Ambica Agarbathies & Aroma Industries Ltd.,AMBICAAGAR.NS,,,,
TECIL Chemicals & Hydro Power Ltd.,TECILCHEM.NS,,,,
Country Condo's Ltd.,COUNCODOS.NS,,,,
Madhucon Projects Ltd.,MADHUCON.NS,,,,
Pearl Polymers Ltd.,PEARLPOLY.NS,,,,
DSJ Keep Learning Ltd.,DSJKEEPLE.NS,,,,
ABM International Ltd.,ABMINTLTD.NS,,,,
Next Mediaworks Ltd.,NEXTMEDIA.NS,,,,
Akash Infra-Projects Ltd.,AKASH.NS,,,,
Blue Coast Hotels Ltd.,BLUECOAST.NS,,,,
Supreme Engineering Ltd.,SUPREMEENG.NS,,,,
Ashoka Metcast Ltd.,ASHOKAMET.NS,,,,
Tree House Education & Accessories Ltd.,TREEHOUSE.NS,,,,
Akshar Spintex Ltd.,AKSHAR.NS,,,,
GACM Technologies Ltd.,GACM.NS,,,,
Archidply Decor Ltd.,ARCHIDPLY.NS,,,,
Laxmi Cotspin Ltd.,LAXMICOT.NS,,,,
SITI Networks Ltd.,SITINET.NS,,,,
Khaitan (India) Ltd.,KHAITANLTD.NS,,,,
We Win Ltd.,WEWIN.NS,,,,
Pritish Nandy Communications Ltd.,PRITISHN.NS,,,,
Shrenik Ltd.,SHRENIK.NS,,,,
AKG Exim Ltd.,AKG.NS,,,,
Mohit Industries Ltd.,MOHITIND.NS,,,,
Rolta India Ltd.,ROLTA.NS,,,,
Seya Industries Ltd.,SEYAIND.NS,,,,
Blue Chip India Ltd.,BLUECHIP.NS,,,,
Tamilnadu Telecommunications Ltd.,TNTELE.NS,,,,
SVP Global Textiles Ltd.,SVPGLOB.NS,,,,
N K Industries Ltd.,NKIND.NS,,,,
Khandwala Securities Ltd.,KHANDSE.NS,,,,
Rollatainers Ltd.,ROLLT.NS,,,,
Kridhan Infra Ltd.,KRIDHANINF.NS,,,,
Madhav Marbles & Granites Ltd.,MADHAV.NS,,,,
Hybrid Financial Services Ltd.,HYBRIDFIN.NS,,,,
Nagreeka Capital & Infrastructure Ltd.,NAGREEKCAP.NS,,,,
Sri Havisha Hospitality and Infrastructure Ltd.,HAVISHA.NS,,,,
Debock Industries Ltd.,DEBOCK.NS,,,,
Binani Industries Ltd.,BINANIIND.NS,,,,
Williamson Magor & Company Ltd.,WILLAMAGOR.NS,,,,
Viji Finance Ltd.,VIJIFIN.NS,,,,
STL Global Ltd.,STLGLOBAL.NS,,,,
Infomedia Press Ltd.,NA,,,,
Gayatri Highways Ltd.,GAYAHWS.NS,,,,
Vineet Laboratories Ltd.,VINEETLAB.NS,,,,
Mahalaxmi Fabric Mills Ltd.,NA,,,,
Libas Consumer Products Ltd.,LIBAS.NS,,,,
G-Tec Jainx Education Ltd.,NA,,,,
Sanginita Chemicals Ltd.,SANGINITA.NS,,,,
Kaushalya Infrastructure Development Corpn.Ltd.,KAUSHALYA.NS,,,,
TGB Banquets and Hotels Ltd.,TGBHOTELS.NS,,,,
Goenka Diamond & Jewels Ltd.,GOENKA.NS,,,,
California Software Company Ltd.,CALSOFT.NS,,,,
Future Lifestyle Fashions Ltd.,FLFL.NS,,,,
Kshitij Polyline Ltd.,KSHITIJPOL.NS,,,,
Marshall Machines Ltd.,MARSHALL.NS,,,,
Sanwaria Consumer Ltd.,SANWARIA.NS,,,,
JHS Svendgaard Retail Ventures Ltd.,NA,,,,
Visagar Polytex Ltd.,VIVIDHA.NS,,,,
Ace Integrated Solutions Ltd.,ACEINTEG.NS,,,,
Future Enterprises Ltd.,FEL.NS,,,,
Heads UP Ventures Ltd.,HEADSUP.NS,,,,
Shree Ram Proteins Ltd.,SRPL.NS,,,,
Gujarat Raffia Industries Ltd.,GUJRAFFIA.NS,,,,
Radaan Mediaworks (I) Ltd.,RADAAN.NS,,,,
MEP Infrastructure Developers Ltd.,MEP.NS,,,,
Cyber Media (India) Ltd.,CYBERMEDIA.NS,,,,
Morarjee Textiles Ltd.,MORARJEE.NS,,,,
TV Vision Ltd.,TVVISION.NS,,,,
Lypsa Gems & Jewellery Ltd.,LYPSAGEMS.NS,,,,
Globale Tessile Ltd.,NA,,,,
Suumaya Industries Ltd.,SUULD.NS,,,,
Uniinfo Telecom Services Ltd.,UNIINFO.NS,,,,
Tijaria Polypipes Ltd.,TIJARIA.NS,,,,
Impex Ferro Tech Ltd.,IMPEXFERRO.NS,,,,
TCI Finance Ltd.,TCIFINANCE.NS,,,,
MT Educare Ltd.,MTEDUCARE.NS,,,,
Shanti Overseas (India) Ltd.,SHANTI.NS,,,,
Antarctica Ltd.,ANTGRAPHIC.NS,,,,
Usha Martin Education & Solutions Ltd.,NA,,,,
Silly Monks Entertainment Ltd.,SILLYMONKS.NS,,,,
Gujarat Lease Financing Ltd.,GUJLEASE.NS,,,,
Onelife Capital Advisors Ltd.,ONELIFECAP.NS,,,,
Shyam Telecom Ltd.,SHYAMTEL.NS,,,,
Vaxtex Cotfab Ltd.,VCL.NS,,,,
Rajdarshan Industries Ltd.,RAJESHEXPO.NS,,,,
Eurotex Industries & Exports Ltd.,EUROTEXIND.NS,,,,
Compuage Infocom Ltd.,COMPINFO.NS,,,,
Omkar Speciality Chemicals Ltd.,OMKARCHEM.NS,,,,
Creative Eye Ltd.,CREATIVEYE.NS,,,,
DCM Financial Services Ltd.,DCMFINSERV.NS,,,,
Winsome Yarns Ltd.,WINSOME.NS,,,,
Alps Industries Ltd.,ALPSINDUS.NS,,,,
Premier Ltd.,PREMIER.NS,,,,
Ortin Global Ltd.,ORTINLAB.NS,,,,
Future Supply Chain Solutions Ltd.,FSC.NS,,,,
Setubandhan Infrastructure Ltd.,SETUINFRA.NS,,,,
SAB Events & Governance Now Media Ltd.,SABEVENTS.NS,,,,
Lakshmi Precision Screws Ltd.,NA,,,,
Sanco Industries Ltd.,SANCO.NS,,,,
Cura Technologies Ltd.,CURATECH.NS,,,,
Eternal Limited,ETERNAL.NS,,,,
